M1_TOA_us, M1_STE     , M1_ZCR, M1_PEAK, M2_TOA_us, M2_STE    , M2_ZCR, M2_PEAK, Lokasi
677067696, 2400.63    , 0.09  , 140    , 677062952, 3116.43   , 0.0   , 99     , Dekat Mic2
677560661, 7344.66    , 0.04  , 207    , 677560063, 2860.49   , 0.01  , 85     , Dekat Mic2
678058876, 700.74     , 0.19  , 67     , 678066681, 2152.62   , 0.06  , 96     , Dekat Mic1
678558592, 247930.86  , 0.01  , 1002   , 678566694, 1916.66   , 0.04  , 88     , Dekat Mic1
679061699, 6880.74    , 0.05  , 160    , 679066959, 1061.0    , 0.09  , 88     , Dekat Mic1
679557294, 93206.02   , 0.01  , 523    , 679566336, 1904.25   , 0.04  , 96     , Dekat Mic1
680060968, 6751.05    , 0.07  , 186    , 680065916, 3396.15   , 0.02  , 107    , Dekat Mic1
680560035, 79499.2    , 0.02  , 592    , 680564512, 1925.21   , 0.06  , 105    , Dekat Mic1
681059853, 1376.21    , 0.11  , 100    , 681065107, 2839.38   , 0.05  , 95     , Dekat Mic1
681567600, 421829.78  , 0.02  , 1441   , 681560350, 27586.64  , 0.03  , 375    , Dekat Mic2
682058992, 5181.43    , 0.05  , 143    , 682060725, 3482.71   , 0.02  , 108    , Dekat Mic1
682567727, 805266.19  , 0.0   , 2299   , 682561645, 53138.08  , 0.01  , 478    , Dekat Mic2
683064385, 3477.61    , 0.1   , 132    , 683061919, 4139.61   , 0.0   , 108    , Dekat Mic2
683561487, 1229.49    , 0.08  , 96     , 683559422, 3335.68   , 0.0   , 98     , Dekat Mic2
684060901, 4716.17    , 0.09  , 185    , 684061178, 1651.14   , 0.0   , 72     , Dekat Mic1
684559171, 4491.5     , 0.08  , 141    , 684559849, 1686.09   , 0.05  , 84     , Dekat Mic1
685058815, 11462269.0 , 0.0   , 6855   , 685065583, 776985.81 , 0.01  , 1840   , Dekat Mic1
685563685, 1569.71    , 0.14  , 104    , 685559868, 3060.15   , 0.0   , 89     , Dekat Mic2
686064303, 4309.02    , 0.06  , 151    , 686064363, 1744.06   , 0.0   , 72     , Dekat Mic1
686567268, 5198947.0  , 0.01  , 4660   , 686558062, 91943.59  , 0.04  , 732    , Dekat Mic2
687067409, 1350.21    , 0.14  , 88     , 687060884, 4878.87   , 0.0   , 125    , Dekat Mic2
687565389, 2596.19    , 0.11  , 120    , 687556341, 1264.42   , 0.02  , 75     , Dekat Mic2
688056854, 3974.55    , 0.06  , 154    , 688065522, 2039.8    , 0.07  , 102    , Dekat Mic1
688566206, 11973.97   , 0.03  , 242    , 688561112, 1157.87   , 0.05  , 78     , Dekat Mic2
689063501, 1233560.0  , 0.05  , 4347   , 689066499, 403557.94 , 0.08  , 2082   , Dekat Mic1
689567154, 16535.62   , 0.02  , 246    , 689558107, 3141.85   , 0.0   , 99     , Dekat Mic2
690059263, 5291.16    , 0.03  , 153    , 690065726, 2323.23   , 0.04  , 80     , Dekat Mic1
690567478, 104242.92  , 0.01  , 779    , 690559070, 1114.06   , 0.09  , 88     , Dekat Mic2
691057550, 5004.88    , 0.05  , 141    , 691061406, 3203.19   , 0.0   , 101    , Dekat Mic1
691561554, 8186.36    , 0.03  , 190    , 691563233, 1222.93   , 0.05  , 68     , Dekat Mic1
692067312, 9878.59    , 0.05  , 237    , 692066325, 1281.6    , 0.0   , 66     , Dekat Mic2
692558890, 5362.19    , 0.07  , 144    , 692566584, 2607.87   , 0.0   , 89     , Dekat Mic1
693057523, 12389622.0 , 0.0   , 5592   , 693061660, 170132.94 , 0.0   , 803    , Dekat Mic1
693566310, 4592.62    , 0.04  , 123    , 693566999, 1637.86   , 0.08  , 102    , Dekat Mic1
694057942, 7234.67    , 0.1   , 230    , 694057488, 2892.44   , 0.08  , 109    , Dekat Mic2
694566635, 365977.12  , 0.0   , 1499   , 694566425, 170722.0  , 0.04  , 1126   , Dekat Mic2
695065581, 7603.17    , 0.04  , 191    , 695057483, 2916.82   , 0.0   , 93     , Dekat Mic2
695567733, 52405.21   , 0.02  , 377    , 695557483, 1552.48   , 0.04  , 75     , Dekat Mic2
696057261, 1418008.38 , 0.01  , 2296   , 696061341, 13640.5   , 0.03  , 262    , Dekat Mic1
696557215, 6345.49    , 0.05  , 150    , 696567007, 554.65    , 0.1   , 69     , Dekat Mic1
697063563, 4982.19    , 0.09  , 146    , 697057673, 2751.1    , 0.01  , 109    , Dekat Mic2
697557467, 43761.76   , 0.03  , 414    , 697564525, 2602.42   , 0.0   , 95     , Dekat Mic1
698059229, 1471.62    , 0.18  , 93     , 698064834, 1341.41   , 0.01  , 77     , Dekat Mic1
698563842, 7185.34    , 0.03  , 180    , 698558257, 2326.39   , 0.0   , 83     , Dekat Mic2
699057686, 509062.12  , 0.01  , 1805   , 699056842, 18010.04  , 0.02  , 240    , Dekat Mic2
699560025, 799.19     , 0.15  , 69     , 699557865, 2382.68   , 0.0   , 84     , Dekat Mic2
700059478, 1804.2     , 0.2   , 114    , 700064172, 2323.57   , 0.04  , 81     , Dekat Mic1
700557289, 5510.16    , 0.03  , 154    , 700560408, 3865.31   , 0.0   , 104    , Dekat Mic1
701057625, 779.19     , 0.29  , 110    , 701064611, 2310.27   , 0.0   , 85     , Dekat Mic1
701559852, 6061.27    , 0.04  , 159    , 701560672, 1841.34   , 0.03  , 76     , Dekat Mic1
702059975, 8563.81    , 0.06  , 201    , 702062429, 2066.08   , 0.0   , 84     , Dekat Mic1
702560429, 11679.13   , 0.04  , 238    , 702564580, 2796.07   , 0.0   , 109    , Dekat Mic1
703057914, 1857.48    , 0.12  , 109    , 703065799, 3132.4    , 0.03  , 94     , Dekat Mic1
703557976, 13382.56   , 0.03  , 265    , 703565859, 2828.16   , 0.03  , 108    , Dekat Mic1
704059741, 2910.83    , 0.1   , 124    , 704066619, 1141.59   , 0.1   , 76     , Dekat Mic1
704564650, 9535.73    , 0.06  , 220    , 704563542, 1673.79   , 0.03  , 84     , Dekat Mic2
705063338, 6290.99    , 0.02  , 167    , 705056713, 1031.05   , 0.06  , 82     , Dekat Mic2
705558887, 3572325.75 , 0.0   , 3169   , 705561239, 80555.97  , 0.01  , 624    , Dekat Mic1
706057131, 8775.61    , 0.04  , 219    , 706066582, 965.48    , 0.09  , 73     , Dekat Mic1
706566927, 6392.19    , 0.03  , 169    , 706557350, 1916.11   , 0.16  , 96     , Dekat Mic2
707059322, 12285.31   , 0.03  , 246    , 707063556, 1009.61   , 0.09  , 69     , Dekat Mic1
707559516, 24825.96   , 0.01  , 277    , 707564234, 1615.64   , 0.03  , 81     , Dekat Mic1
708056939, 1529.12    , 0.1   , 93     , 708065641, 3745.62   , 0.01  , 101    , Dekat Mic1
708561133, 3441.53    , 0.06  , 140    , 708557096, 1251.17   , 0.09  , 78     , Dekat Mic2
709056912, 1193829.12 , 0.01  , 2474   , 709057730, 13975.56  , 0.03  , 257    , Dekat Mic1
709563555, 8920.18    , 0.02  , 181    , 709563483, 2328.42   , 0.1   , 102    , Dekat Mic2
710058863, 15347.63   , 0.02  , 231    , 710056250, 2392.04   , 0.01  , 105    , Dekat Mic2
710559785, 1137629.12 , 0.01  , 2175   , 710562344, 26504.53  , 0.02  , 307    , Dekat Mic1
711062636, 1949.13    , 0.09  , 93     , 711060433, 1753.41   , 0.0   , 79     , Dekat Mic2
711567110, 5899.71    , 0.1   , 156    , 711556299, 1571.29   , 0.04  , 84     , Dekat Mic2
712059067, 1058474.25 , 0.0   , 2468   , 712066522, 33116.2   , 0.01  , 401    , Dekat Mic1
712567664, 2124.89    , 0.16  , 136    , 712559708, 480.02    , 0.06  , 49     , Dekat Mic2
713060973, 3180.96    , 0.05  , 122    , 713057346, 907.53    , 0.14  , 74     , Dekat Mic2
713565196, 4580.86    , 0.07  , 162    , 713556570, 1500.58   , 0.01  , 75     , Dekat Mic2
714057080, 7384.52    , 0.04  , 185    , 714066711, 1426.67   , 0.13  , 85     , Dekat Mic1
714565494, 2730.67    , 0.08  , 128    , 714565789, 3044.85   , 0.03  , 102    , Dekat Mic1
715057500, 10190.35   , 0.06  , 254    , 715056420, 121.14    , 0.41  , 37     , Dekat Mic2
715564529, 3394598.25 , 0.0   , 3277   , 715558974, 54487.22  , 0.03  , 499    , Dekat Mic2
716057869, 4403.3     , 0.03  , 152    , 716057680, 2933.44   , 0.0   , 89     , Dekat Mic2
716565187, 10008.77   , 0.04  , 235    , 716561015, 3410.71   , 0.0   , 102    , Dekat Mic2
717063142, 212422.39  , 0.0   , 860    , 717057891, 27898.32  , 0.02  , 340    , Dekat Mic2
717562784, 2710.04    , 0.08  , 116    , 717565900, 1325.02   , 0.05  , 74     , Dekat Mic1
718058164, 4107.86    , 0.07  , 134    , 718056523, 2069.41   , 0.0   , 77     , Dekat Mic2
718560318, 14250218.0 , 0.0   , 7101   , 718561338, 324002.62 , 0.01  , 1070   , Dekat Mic1
719064562, 14223.25   , 0.03  , 250    , 719065020, 2126.73   , 0.06  , 95     , Dekat Mic1
719566217, 2545.65    , 0.07  , 105    , 719557159, 1225.73   , 0.03  , 71     , Dekat Mic2
720060775, 3107.85    , 0.05  , 133    , 720066521, 812.99    , 0.07  , 77     , Dekat Mic1
720566093, 5609.27    , 0.09  , 188    , 720556839, 1256.15   , 0.04  , 81     , Dekat Mic2
721062112, 1261.77    , 0.09  , 91     , 721059688, 2669.22   , 0.03  , 87     , Dekat Mic2
721563271, 3370.97    , 0.1   , 146    , 721560216, 1431.39   , 0.07  , 69     , Dekat Mic2
722067988, 2706.71    , 0.17  , 531    , 722065337, 1961.92   , 0.09  , 85     , Dekat Mic2
722567193, 1829.35    , 0.06  , 103    , 722565105, 2459.4    , 0.02  , 102    , Dekat Mic2
723065689, 1936.93    , 0.16  , 109    , 723057134, 1144.5    , 0.05  , 67     , Dekat Mic2
723559279, 1718.91    , 0.17  , 105    , 723564471, 2045.36   , 0.06  , 85     , Dekat Mic1
724067545, 94159.23   , 0.03  , 570    , 724059526, 3662.04   , 0.03  , 128    , Dekat Mic2
724563908, 3086.77    , 0.06  , 116    , 724556304, 909.71    , 0.06  , 66     , Dekat Mic2
725061477, 992.69     , 0.1   , 79     , 725056244, 1064.87   , 0.11  , 73     , Dekat Mic2
725561224, 2690.69    , 0.08  , 110    , 725560708, 2416.11   , 0.0   , 77     , Dekat Mic2
726060418, 94201.82   , 0.02  , 570    , 726066539, 1704.51   , 0.04  , 84     , Dekat Mic1
726561392, 4363.53    , 0.07  , 163    , 726562397, 2831.84   , 0.03  , 93     , Dekat Mic1
727060035, 945.42     , 0.13  , 72     , 727057019, 2503.36   , 0.0   , 85     , Dekat Mic2
727558199, 323458.47  , 0.0   , 1191   , 727559059, 5369.84   , 0.07  , 132    , Dekat Mic1
728057390, 2676.4     , 0.06  , 142    , 728065065, 1707.11   , 0.15  , 84     , Dekat Mic1
728566886, 582.79     , 0.18  , 62     , 728566706, 905.78    , 0.06  , 70     , Dekat Mic2
729062122, 127497744.0, 0.01  , 19927  , 729057110, 3478700.0 , 0.01  , 4686   , Dekat Mic2
729562372, 1424.34    , 0.1   , 92     , 729564223, 1593.41   , 0.05  , 78     , Dekat Mic1
730064355, 3632.83    , 0.06  , 128    , 730059548, 1878.77   , 0.0   , 82     , Dekat Mic2
730559692, 1603.6     , 0.04  , 80     , 730560548, 1450.58   , 0.0   , 73     , Dekat Mic1
731058422, 5638648.0  , 0.0   , 4687   , 731061877, 56440.52  , 0.02  , 405    , Dekat Mic1
731565801, 5566.68    , 0.04  , 171    , 731566206, 3973.06   , 0.0   , 92     , Dekat Mic1
732064338, 3876.18    , 0.05  , 136    , 732066285, 693.28    , 0.07  , 68     , Dekat Mic1
732563992, 2532.94    , 0.11  , 121    , 732566665, 648.59    , 0.04  , 53     , Dekat Mic1
733067351, 2884.0     , 0.06  , 112    , 733058378, 1449.61   , 0.01  , 72     , Dekat Mic2
733558526, 327609.0   , 0.01  , 827    , 733560918, 2259.18   , 0.05  , 91     , Dekat Mic1
734065092, 1687.69    , 0.1   , 105    , 734056726, 1876.65   , 0.04  , 78     , Dekat Mic2
734567694, 3047.01    , 0.03  , 117    , 734558575, 1430.58   , 0.09  , 83     , Dekat Mic2
735057121, 1853092.12 , 0.0   , 2582   , 735058047, 24242.73  , 0.02  , 410    , Dekat Mic1
735562022, 2067.29    , 0.06  , 91     , 735558458, 716.91    , 0.1   , 58     , Dekat Mic2
736058808, 6915.08    , 0.03  , 153    , 736056480, 2422.86   , 0.0   , 105    , Dekat Mic2
736563928, 1122.33    , 0.1   , 89     , 736559517, 3157.5    , 0.0   , 91     , Dekat Mic2
737058022, 34596.2    , 0.0   , 300    , 737063653, 263.79    , 0.23  , 46     , Dekat Mic1
737565557, 7811.61    , 0.03  , 171    , 737561439, 1301.18   , 0.06  , 74     , Dekat Mic2
738057564, 1860.62    , 0.17  , 119    , 738057436, 2052.74   , 0.0   , 91     , Dekat Mic2
738560258, 1023.94    , 0.15  , 82     , 738565277, 3160.9    , 0.0   , 88     , Dekat Mic1
739057429, 2290.18    , 0.06  , 114    , 739057302, 816.38    , 0.02  , 61     , Dekat Mic2
739564467, 444.82     , 0.26  , 66     , 739559776, 3431.36   , 0.0   , 94     , Dekat Mic2
740061064, 860.7      , 0.09  , 66     , 740057824, 3224.51   , 0.0   , 99     , Dekat Mic2
740557868, 6503631.0  , 0.0   , 4779   , 740556638, 42590.35  , 0.01  , 346    , Dekat Mic2
741058686, 7000.7     , 0.01  , 146    , 741065008, 3711.51   , 0.02  , 98     , Dekat Mic1
741561288, 1427.96    , 0.08  , 88     , 741558888, 2401.41   , 0.0   , 91     , Dekat Mic2
742065909, 2408.38    , 0.06  , 111    , 742060445, 1451.84   , 0.04  , 74     , Dekat Mic2
742558509, 70958.19   , 0.03  , 616    , 742564083, 8781.24   , 0.04  , 187    , Dekat Mic1
743067850, 1139.33    , 0.09  , 77     , 743058918, 1422.91   , 0.05  , 75     , Dekat Mic2
743567352, 1116.37    , 0.11  , 80     , 743556600, 398.58    , 0.09  , 54     , Dekat Mic2
744056938, 1128.62    , 0.1   , 84     , 744058493, 2171.46   , 0.0   , 78     , Dekat Mic1
744562991, 469.1      , 0.2   , 64     , 744556082, 1316.17   , 0.0   , 69     , Dekat Mic2
745064939, 1345.02    , 0.15  , 106    , 745060935, 3009.86   , 0.0   , 95     , Dekat Mic2
745561853, 2819.65    , 0.02  , 100    , 745566682, 1474.36   , 0.05  , 78     , Dekat Mic1
746057556, 612732.94  , 0.04  , 1462   , 746056960, 7620.5    , 0.05  , 216    , Dekat Mic2
746559255, 1514.73    , 0.14  , 87     , 746556400, 1288.55   , 0.0   , 67     , Dekat Mic2
747057964, 7277.89    , 0.12  , 184    , 747060244, 3032.21   , 0.0   , 84     , Dekat Mic1
747565867, 36130436.0 , 0.01  , 15651  , 747564814, 1720950.5 , 0.01  , 3207   , Dekat Mic2
748063725, 1382.25    , 0.11  , 84     , 748064244, 3998.29   , 0.0   , 104    , Dekat Mic1
748565945, 1236.88    , 0.09  , 91     , 748556218, 2248.34   , 0.0   , 83     , Dekat Mic2
749060200, 966.52     , 0.09  , 73     , 749064735, 3326.65   , 0.06  , 101    , Dekat Mic1
749567228, 2109.1     , 0.07  , 139    , 749559096, 595.14    , 0.08  , 60     , Dekat Mic2
750058631, 1138.6     , 0.13  , 91     , 750064365, 3671.65   , 0.0   , 91     , Dekat Mic1
750566731, 4482.95    , 0.08  , 168    , 750559382, 4528.26   , 0.0   , 95     , Dekat Mic2
751059997, 91100.32   , 0.01  , 515    , 751066954, 593.72    , 0.17  , 64     , Dekat Mic1
751565044, 1661.37    , 0.13  , 98     , 751562580, 1723.14   , 0.06  , 76     , Dekat Mic2
752058137, 1029.51    , 0.11  , 88     , 752060557, 1026.23   , 0.02  , 65     , Dekat Mic1
752560645, 636091.31  , 0.01  , 1924   , 752565985, 36786.32  , 0.01  , 336    , Dekat Mic1
753062866, 4011.93    , 0.04  , 124    , 753066747, 1471.71   , 0.03  , 77     , Dekat Mic1
753564623, 2433.04    , 0.13  , 135    , 753557369, 580.22    , 0.02  , 52     , Dekat Mic2
754059859, 4596.13    , 0.04  , 138    , 754066872, 813.46    , 0.07  , 56     , Dekat Mic1
754566680, 300606.34  , 0.0   , 797    , 754558587, 4014.15   , 0.02  , 104    , Dekat Mic2
755060367, 1317.62    , 0.12  , 85     , 755059456, 2699.09   , 0.0   , 83     , Dekat Mic2
755564357, 6789.47    , 0.04  , 149    , 755556685, 1117.52   , 0.05  , 90     , Dekat Mic2
756062490, 4192.1     , 0.04  , 149    , 756057102, 1090.43   , 0.04  , 70     , Dekat Mic2
756567756, 2098.07    , 0.07  , 102    , 756556500, 1587.36   , 0.06  , 85     , Dekat Mic2
757061276, 1727.09    , 0.08  , 119    , 757060423, 2928.19   , 0.0   , 97     , Dekat Mic2
757559478, 2120.32    , 0.06  , 117    , 757556715, 1132.83   , 0.01  , 80     , Dekat Mic2
758061620, 3535.86    , 0.07  , 134    , 758067014, 1561.75   , 0.06  , 86     , Dekat Mic1
758563884, 5104.34    , 0.11  , 154    , 758563059, 1531.95   , 0.02  , 66     , Dekat Mic2
759058112, 4640985.0  , 0.0   , 4480   , 759057183, 41407.79  , 0.04  , 413    , Dekat Mic2
759558504, 3765.75    , 0.06  , 146    , 759561899, 2608.86   , 0.06  , 99     , Dekat Mic1
760067875, 1751.54    , 0.08  , 100    , 760057216, 2528.17   , 0.0   , 87     , Dekat Mic2
760559264, 12085.25   , 0.02  , 187    , 760560261, 1091.31   , 0.04  , 69     , Dekat Mic1
761057411, 1109.22    , 0.09  , 105    , 761066941, 1136.89   , 0.09  , 77     , Dekat Mic1
761563562, 19878.91   , 0.02  , 281    , 761563274, 4176.29   , 0.0   , 117    , Dekat Mic2
762060347, 29393.69   , 0.01  , 334    , 762057691, 2486.46   , 0.02  , 96     , Dekat Mic2
762560249, 977.56     , 0.11  , 72     , 762567334, 1075.27   , 0.08  , 83     , Dekat Mic1
763060750, 8870.49    , 0.02  , 215    , 763059795, 4177.73   , 0.0   , 107    , Dekat Mic2
763558162, 4574322.0  , 0.0   , 3704   , 763556477, 81743.77  , 0.02  , 653    , Dekat Mic2
764058528, 4699.7     , 0.12  , 163    , 764065010, 3121.92   , 0.0   , 91     , Dekat Mic1
764564021, 1707.35    , 0.1   , 94     , 764560169, 3386.52   , 0.0   , 93     , Dekat Mic2
765065617, 1746.97    , 0.08  , 96     , 765066714, 485.15    , 0.12  , 71     , Dekat Mic1
765559952, 97006.11   , 0.01  , 649    , 765562356, 1637.48   , 0.04  , 79     , Dekat Mic1
766060686, 2303.43    , 0.06  , 95     , 766056379, 1571.91   , 0.01  , 79     , Dekat Mic2
766557961, 1791.37    , 0.09  , 89     , 766563489, 2564.14   , 0.0   , 81     , Dekat Mic1
767057084, 1004602.5  , 0.0   , 1938   , 767064843, 88919.72  , 0.01  , 672    , Dekat Mic1
767561256, 2031.5     , 0.1   , 140    , 767556931, 1265.51   , 0.03  , 92     , Dekat Mic2
